sta,chan,net,location,lat,lon,rate
BEER,ENZ,UO,--,44.11,-123.85,100
BUCK,ENZ,UO,--,44.2,-122.99,100
CAVE,ENZ,UO,--,42.12,-123.57,100
CHIL,ENZ,UO,--,42.62,-121.75,100
DBO,ENZ,UO,--,43.12,-123.24,100
DFAZ,ENZ,UO,--,43.24,-122.11,100
DING,ENZ,UO,--,42.86,-124.05,100
DRAN,ENZ,UO,--,43.7,-123.35,100
FHAC,ENZ,UO,--,44.34,-121.34,100
JESE,ENZ,UO,--,45.24,-121.32,100
LAIR,ENZ,UO,--,43.16,-123.93,100
MARQ,ENZ,UO,--,45.07,-122.67,100
MINN,ENZ,UO,--,45.21,-123.26,100
NATH,ENZ,UO,--,43.79,-122.41,100
PINE,ENZ,UO,--,43.79,-120.94,100
RAIN,ENZ,UO,--,46.08,-123.01,100
ROGE,ENZ,UO,--,42.7,-123.67,100
SISQ,ENZ,UO,--,42.28,-123.63,100
TOOM,ENZ,UO,--,43.28,-121.23,100
VERN,ENZ,UO,--,45.85,-123.25,100
WLOO,ENZ,UO,--,44.52,-122.74,100
WOOD,ENZ,UO,--,42.22,-122.3,100
ALCT,ENZ,UW,--,47.65,-122.04,100
ALST,ENZ,UW,--,46.11,-123.03,100
ALVY,ENZ,UW,--,44,-123.02,100
BABE,ENZ,UW,--,47.61,-122.54,100
BABR,ENZ,UW,--,44.62,-123.79,100
BBO,ENZ,UW,--,42.89,-122.68,100
BEND,ENZ,UW,--,44.07,-121.33,100
BERY,ENZ,UW,--,48.26,-122.1,100
BEVT,ENZ,UW,--,47.93,-122.28,100
BLOW,ENZ,UW,--,44.68,-122.19,100
BOW2,ENZ,UW,--,46.48,-123.23,100
BRKS,ENZ,UW,--,47.76,-122.29,100
BSFP,ENZ,UW,--,47.53,-122.31,100
BURN,ENZ,UW,--,43.57,-119.13,100
CCRK,ENZ,UW,--,46.56,-119.85,100
CDMR,ENZ,UW,--,47.42,-121.76,100
COLT,ENZ,UW,--,45.17,-122.44,100
CPW,ENZ,UW,--,46.97,-123.14,100
DDRF,ENZ,UW,--,46.49,-119.06,100
DOSE,ENZ,UW,--,47.72,-122.97,100
EARN,ENZ,UW,--,47.74,-122.04,100
EGRN,ENZ,UW,--,47.07,-122.97,100
ELW,ENZ,UW,--,47.49,-121.87,100
EPH2,ENZ,UW,--,47.37,-119.61,100
EVGW,ENZ,UW,--,47.85,-122.15,100
EYES,ENZ,UW,--,45.33,-123.06,100
FISH,ENZ,UW,--,45.93,-123.56,100
FORK,ENZ,UW,--,47.95,-124.57,100
GBB,ENZ,UW,--,46.61,-119.63,100
GHW,ENZ,UW,--,47.04,-122.27,100
GLDO,ENZ,UW,--,45.84,-120.81,100
GMO,ENZ,UW,--,44.44,-120.96,100
GMW,ENZ,UW,--,47.55,-122.79,100
GNW,ENZ,UW,--,47.56,-122.83,100
GRUT,ENZ,UW,--,46.55,-119.51,100
GSM,ENZ,UW,--,47.2,-121.8,100
GTWN,ENZ,UW,--,47.55,-122.32,100
H1K,ENZ,UW,--,46.64,-119.59,100
H2O,ENZ,UW,--,46.4,-119.42,100
HBO,ENZ,UW,--,43.84,-122.32,100
HEBO,ENZ,UW,--,45.21,-123.76,100
HGBL,ENZ,UW,--,46.6,-119.46,100
HICC,ENZ,UW,--,47.39,-122.3,100
HOG,ENZ,UW,--,42.24,-121.71,100
HOLY,ENZ,UW,--,47.57,-122.38,100
HOOD,ENZ,UW,--,45.32,-121.65,100
HSO,ENZ,UW,--,43.53,-123.09,100
HUBA,ENZ,UW,--,45.63,-122.65,100
HWIW,ENZ,UW,--,46.43,-119.29,100
IONE,ENZ,UW,--,45.5,-119.83,100
IRON,ENZ,UW,--,43.36,-118.47,100
IZEE,ENZ,UW,--,44.08,-119.5,100
JCW,ENZ,UW,--,48.2,-121.93,100
JEDS,ENZ,UW,--,43.75,-124.05,100
JORV,ENZ,UW,--,42.98,-117.05,100
KEEL,ENZ,UW,--,45.55,-122.9,100
KENT,ENZ,UW,--,45.24,-120.64,100
KIMB,ENZ,UW,--,47.57,-122.3,100
KITP,ENZ,UW,--,47.68,-122.63,100
KNEL,ENZ,UW,--,47.38,-122.25,100
KREP,ENZ,UW,--,45.89,-121.46,100
LANE,ENZ,UW,--,44.05,-123.23,100
LAWT,ENZ,UW,--,47.66,-122.39,100
LCCR,ENZ,UW,--,45.21,-122.48,100
LCW2,ENZ,UW,--,46.66,-122.7,100
LEBA,ENZ,UW,--,46.55,-123.56,100
LEOT,ENZ,UW,--,47.77,-122.12,100
LKVW,ENZ,UW,--,42.23,-120.36,100
LNO,ENZ,UW,--,45.87,-118.29,100
LON,ENZ,UW,--,46.75,-121.81,100
LRIV,ENZ,UW,--,48.06,-123.5,100
LTY,ENZ,UW,--,47.25,-120.67,100
LUMI,ENZ,UW,--,48.72,-122.71,100
LYNC,ENZ,UW,--,47.83,-122.29,100
MANO,ENZ,UW,--,46.95,-120.72,100
MARY,ENZ,UW,--,47.66,-122.12,100
MBKE,ENZ,UW,--,48.92,-122.14,100
MBPA,ENZ,UW,--,47.9,-121.89,100
MDW,ENZ,UW,--,46.61,-119.76,100
MEGW,ENZ,UW,--,46.27,-123.88,100
MJ2,ENZ,UW,--,46.56,-119.36,100
MORO,ENZ,UW,--,45.47,-120.74,100
MOX,ENZ,UW,--,46.58,-120.3,100
MPL,ENZ,UW,--,47.69,-122.25,100
MPO,ENZ,UW,--,44.5,-123.55,100
MRBL,ENZ,UW,--,48.52,-121.48,100
MRIN,ENZ,UW,--,44.8,-122.7,100
NIHS,ENZ,UW,--,47.74,-122.22,100
NOWS,ENZ,UW,--,47.69,-122.25,100
OCP,ENZ,UW,--,48.3,-124.63,100
OHC,ENZ,UW,--,47.33,-123.16,100
OSD,ENZ,UW,--,47.82,-123.71,100
OT3,ENZ,UW,--,46.67,-119.23,100
PASS,ENZ,UW,--,49,-122.09,100
PCFR,ENZ,UW,--,46.99,-122.44,100
PERL,ENZ,UW,--,45.33,-122.78,100
PGO,ENZ,UW,--,45.46,-122.45,100
PHIN,ENZ,UW,--,45.9,-119.93,100
PRO,ENZ,UW,--,46.21,-119.69,100
PSNS,ENZ,UW,--,47.56,-122.64,100
RADR,ENZ,UW,--,46.42,-123.8,100
RATT,ENZ,UW,--,47.43,-121.8,100
RAW,ENZ,UW,--,47.34,-121.93,100
ROSS,ENZ,UW,--,45.66,-122.66,100
RRHS,ENZ,UW,--,46.8,-123.04,100
RVW2,ENZ,UW,--,46.15,-122.74,100
SCC,ENZ,UW,--,47.75,-122.36,100
SEA,ENZ,UW,--,47.65,-122.31,100
SNI2,ENZ,UW,--,46.46,-119.66,100
SOUA,ENZ,UW,--,42.18,-122.7,100
SP2,ENZ,UW,--,47.56,-122.25,100
SQM,ENZ,UW,--,48.07,-123.05,100
STOR,ENZ,UW,--,47.19,-121.99,100
STW,ENZ,UW,--,48.15,-123.67,100
SVOH,ENZ,UW,--,48.29,-122.63,100
SWID,ENZ,UW,--,48.01,-122.41,100
TAKO,ENZ,UW,--,43.74,-124.08,100
TBPA,ENZ,UW,--,47.26,-122.37,100
TKCO,ENZ,UW,--,47.54,-122.3,100
TLW1,ENZ,UW,--,47.69,-121.69,100
TOLO,ENZ,UW,--,44.62,-123.92,100
TOLT,ENZ,UW,--,47.69,-121.69,100
TREE,ENZ,UW,--,42.73,-120.89,100
TUCA,ENZ,UW,--,46.51,-118.15,100
UMAT,ENZ,UW,--,45.29,-118.96,100
UMPQ,ENZ,UW,--,43.29,-123.33,100
UWFH,ENZ,UW,--,48.55,-123.01,100
VCR,ENZ,UW,--,44.98,-120.99,100
VVHS,ENZ,UW,--,47.42,-122.46,100
WA2,ENZ,UW,--,46.76,-119.57,100
WAT2,ENZ,UW,--,47.62,-120.11,100
WEL2,ENZ,UW,--,47.95,-119.86,100
WISC,ENZ,UW,--,47.61,-122.18,100
WISH,ENZ,UW,--,47.12,-123.77,100
WOLL,ENZ,UW,--,47.06,-118.92,100
WPO,ENZ,UW,--,45.57,-122.79,100
YACT,ENZ,UW,--,45.93,-122.42,100
YPT,ENZ,UW,--,46.05,-118.96,100
CARM,HNZ,UO,--,44.3,-122.04,200
COQI,HNZ,UO,--,43.19,-124.18,200
EOLA,HNZ,UO,--,44.94,-123.1,200
ETON,HNZ,UO,--,43.64,-123.58,200
FALZ,HNZ,UO,--,44.87,-123.43,200
HAGG,HNZ,UO,--,45.48,-123.2,200
HAPY,HNZ,UO,--,45.45,-122.55,200
JEFF,HNZ,UO,--,44.73,-123.01,200
KVCS,HNZ,UO,--,44.69,-123.43,200
LEAB,HNZ,UO,--,44.12,-122.63,200
LOST,HNZ,UO,--,42.02,-121.5,200
NOMA,HNZ,UO,--,45.21,-122.8,200
ROXY,HNZ,UO,--,42.35,-122.79,200
RUCH,HNZ,UO,--,42.22,-123.05,200
TRIG,HNZ,UO,--,44.19,-123.55,200
WILL,HNZ,UO,--,45.08,-123.48,200
YANK,HNZ,UO,--,45.87,-122.89,200
ALKI,HNZ,UW,--,47.58,-122.42,200
BAND,HNZ,UW,--,43.09,-124.41,200
BEAV,HNZ,UW,--,45.53,-122.84,200
BILS,HNZ,UW,--,47.54,-124.25,200
BLN,HNZ,UW,--,48.01,-122.97,200
BNG,HNZ,UW,--,47.53,-122.3,200
BROK,HNZ,UW,--,42.08,-124.29,200
BULL,HNZ,UW,--,45.45,-122.16,200
CABL,HNZ,UW,--,42.84,-124.56,200
CHZZ,HNZ,UW,--,45.49,-123.98,200
CNNB,HNZ,UW,--,45.89,-123.96,200
COOS,HNZ,UW,--,43.4,-124.25,200
CORE,HNZ,UW,--,46.93,-123.92,200
CTR,HNZ,UW,--,47.62,-122.35,200
DREG,HNZ,UW,--,45.57,-122.72,200
ERW,HNZ,UW,--,48.45,-122.63,200
FINN,HNZ,UW,--,47.72,-122.23,200
FLRE,HNZ,UW,--,43.99,-124.11,200
GRE,HNZ,UW,--,47.67,-122.34,200
H2E,HNZ,UW,--,46.56,-119.53,200
H2W,HNZ,UW,--,46.55,-119.65,200
H3A,HNZ,UW,--,46.36,-119.28,200
H4A,HNZ,UW,--,46.44,-119.36,200
HART,HNZ,UW,--,47.58,-122.35,200
HURR,HNZ,UW,--,47.97,-123.5,200
KCAM,HNZ,UW,--,47.54,-122.32,200
KDK,HNZ,UW,--,47.6,-122.33,200
KEYP,HNZ,UW,--,47.24,-122.77,200
KFAL,HNZ,UW,--,42.26,-121.79,200
KIMR,HNZ,UW,--,47.5,-122.77,200
KINR,HNZ,UW,--,47.75,-122.64,200
LEVE,HNZ,UW,--,45.59,-122.64,200
LWCK,HNZ,UW,--,46.28,-124.05,200
MAC,HNZ,UW,--,47.25,-122.53,200
MAUP,HNZ,UW,--,45.18,-121.08,200
MKAH,HNZ,UW,--,48.37,-124.59,200
MNWA,HNZ,UW,--,47.57,-122.53,200
MONO,HNZ,UW,--,44.85,-123.24,200
MRN,HNZ,UW,--,47.59,-122.23,200
MS99,HNZ,UW,--,47.64,-122.14,200
NEWO,HNZ,UW,--,44.62,-124.05,200
NMRF,HNZ,UW,--,47.43,-122.98,200
NOB,HNZ,UW,--,47.64,-122.35,200
NWPT,HNZ,UW,--,47.55,-122.17,200
OCEN,HNZ,UW,--,46.95,-124.16,200
ONAB,HNZ,UW,--,44.51,-124.07,200
OOW2,HNZ,UW,--,47.75,-124.18,200
PABH,HNZ,UW,--,47.21,-124.2,200
PAYL,HNZ,UW,--,47.19,-122.31,200
PCEP,HNZ,UW,--,47.11,-122.29,200
PIE,HNZ,UW,--,47.63,-122.38,200
PIER,HNZ,UW,--,47.58,-122.34,200
RBOK,HNZ,UW,--,45.54,-122.57,200
REED,HNZ,UW,--,43.7,-124.11,200
RNAV,HNZ,UW,--,47.58,-122.29,200
ROBC,HNZ,UW,--,45.31,-123.82,200
RSLG,HNZ,UW,--,45.02,-123.86,200
SAIL,HNZ,UW,--,45.54,-122.96,200
SEAS,HNZ,UW,--,46,-123.92,200
TAHO,HNZ,UW,--,47.34,-124.29,200
TILL,HNZ,UW,--,45.46,-123.83,200
UPL,HNZ,UW,--,47.21,-122.55,200
UPS,HNZ,UW,--,47.26,-122.48,200
WEDR,HNZ,UW,--,42.44,-124.41,200
WWHS,HNZ,UW,--,46.05,-118.32,200
YACH,HNZ,UW,--,44.32,-124.1,200
