net,sta,chan,location,lat,lon,rate
AZ,BZN,HHZ,--,33.49,-116.67,100
AZ,BZN,HNZ,--,33.49,-116.67,100
AZ,CPE,HHZ,--,32.89,-117.11,100
AZ,CPE,HNZ,--,32.89,-117.11,100
AZ,CRY,HHZ,--,33.57,-116.74,100
AZ,CRY,HNZ,--,33.57,-116.74,100
AZ,FRD,HHZ,--,33.49,-116.6,100
AZ,FRD,HNZ,--,33.49,-116.6,100
AZ,KNW,HHZ,--,33.71,-116.71,100
AZ,KNW,HNZ,--,33.71,-116.71,100
AZ,LVA2,HHZ,--,33.35,-116.56,100
AZ,LVA2,HNZ,--,33.35,-116.56,100
AZ,MONP2,HHZ,--,32.89,-116.42,100
AZ,MONP2,HNZ,--,32.89,-116.42,100
AZ,MTRP,HNZ,--,32.82,-117.06,100
AZ,PFO,HHZ,--,33.61,-116.46,100
AZ,PFO,HNZ,--,33.61,-116.46,100
AZ,RDM,HHZ,--,33.63,-116.85,100
AZ,RDM,HNZ,--,33.63,-116.85,100
AZ,SCI2,HNZ,--,32.92,-118.49,200
AZ,SMER,HHZ,--,33.46,-117.17,100
AZ,SND,HHZ,--,33.55,-116.61,100
AZ,SND,HNZ,--,33.55,-116.61,100
AZ,TRO,HHZ,--,33.52,-116.43,100
AZ,TRO,HNZ,--,33.52,-116.43,100
BC,CBX,HHZ,--,32.31,-116.66,100
BC,CCX,HHZ,--,31.87,-116.66,100
BC,CCX,HNZ,--,31.87,-116.66,100
BC,CPX,HHZ,--,32.42,-115.31,100
BC,CPX,HNZ,--,32.42,-115.31,100
BC,GUVIX,HHZ,--,32.3,-115.08,100
BC,GUVIX,HNZ,--,32.3,-115.08,100
BC,PIX,HHZ,--,31.56,-113.46,100
BC,PIX,HNZ,--,31.56,-113.46,100
BC,RMX,HHZ,--,32.55,-116.03,100
BC,RMX,HNZ,--,32.55,-116.03,100
BC,SFX,HHZ,--,31.04,-114.85,100
BC,SFX,HNZ,--,31.04,-114.85,100
BC,SJX,HHZ,--,32,-115.95,100
BC,SJX,HNZ,--,32,-115.95,100
BC,TJX,HHZ,--,32.51,-117.05,100
BC,TJX,HNZ,--,32.51,-117.05,100
BC,TKX,HHZ,--,32.57,-116.61,100
BC,TKX,HNZ,--,32.57,-116.61,100
BC,UABX,HHZ,--,32.63,-115.44,100
BC,UABX,HNZ,--,32.63,-115.44,100
BK,BDM,BHZ,0,37.95,-121.87,40
BK,BDM,HHZ,0,37.95,-121.87,100
BK,BDM,HNZ,0,37.95,-121.87,100
BK,BKS,BHZ,0,37.88,-122.24,40
BK,BKS,HHZ,0,37.88,-122.24,100
BK,BKS,HNZ,0,37.88,-122.24,100
BK,BL67,BHZ,0,37.87,-122.24,40
BK,BL67,HHZ,0,37.87,-122.24,100
BK,BL67,HNZ,0,37.87,-122.24,100
BK,BL88,HNZ,0,37.88,-122.25,100
BK,BRK,BHZ,0,37.87,-122.26,40
BK,BRK,HHZ,0,37.87,-122.26,100
BK,BRK,HNZ,0,37.87,-122.26,100
BK,CMB,BHZ,0,38.03,-120.39,40
BK,CMB,HHZ,0,38.03,-120.39,100
BK,CMB,HNZ,0,38.03,-120.39,100
BK,CMSB,HNZ,0,37.87,-122.25,100
BK,CVS,BHZ,0,38.35,-122.46,40
BK,CVS,HHZ,0,38.35,-122.46,100
BK,CVS,HNZ,0,38.35,-122.46,100
BK,DANT,BHZ,0,40.29,-121.8,40
BK,DANT,HHZ,0,40.29,-121.8,100
BK,DANT,HNZ,0,40.29,-121.8,100
BK,DCMP,BHZ,0,39.47,-123.34,40
BK,DCMP,HHZ,0,39.47,-123.34,100
BK,DCMP,HNZ,0,39.47,-123.34,100
BK,FARB,BHZ,0,37.7,-123,40
BK,FARB,HHZ,0,37.7,-123,100
BK,FARB,HNZ,0,37.7,-123,100
BK,GASB,BHZ,0,39.65,-122.72,40
BK,GASB,HHZ,0,39.65,-122.72,100
BK,GASB,HNZ,0,39.65,-122.72,100
BK,HAST,BHZ,0,36.39,-121.55,40
BK,HAST,HHZ,0,36.39,-121.55,100
BK,HAST,HNZ,0,36.39,-121.55,100
BK,HATC,BHZ,0,40.82,-121.46,40
BK,HATC,HHZ,0,40.82,-121.46,100
BK,HATC,HNZ,0,40.82,-121.46,100
BK,HELL,BHZ,0,36.68,-119.02,40
BK,HELL,HHZ,0,36.68,-119.02,100
BK,HELL,HNZ,0,36.68,-119.02,100
BK,HOPS,BHZ,0,38.99,-123.07,40
BK,HOPS,HHZ,0,38.99,-123.07,100
BK,HOPS,HNZ,0,38.99,-123.07,100
BK,HULI,BHZ,0,36.02,-121.24,40
BK,HULI,HHZ,0,36.02,-121.24,100
BK,HULI,HNZ,0,36.02,-121.24,100
BK,HUMO,BHZ,0,42.61,-122.96,40
BK,HUMO,HHZ,0,42.61,-122.96,100
BK,HUMO,HNZ,0,42.61,-122.96,100
BK,JCC,BHZ,0,40.82,-124.03,40
BK,JCC,HHZ,0,40.82,-124.03,100
BK,JCC,HNZ,0,40.82,-124.03,100
BK,JRSC,BHZ,0,37.4,-122.24,40
BK,JRSC,HHZ,0,37.4,-122.24,100
BK,JRSC,HNZ,0,37.4,-122.24,100
BK,KCC,BHZ,0,37.32,-119.32,40
BK,KCC,HHZ,0,37.32,-119.32,100
BK,KCC,HNZ,0,37.32,-119.32,100
BK,MCCM,BHZ,0,38.14,-122.88,40
BK,MCCM,HHZ,0,38.14,-122.88,100
BK,MCCM,HNZ,0,38.14,-122.88,100
BK,MHC,BHZ,0,37.34,-121.64,40
BK,MHC,HHZ,0,37.34,-121.64,100
BK,MHC,HNZ,0,37.34,-121.64,100
BK,MNRC,BHZ,0,38.88,-122.44,40
BK,MNRC,HHZ,0,38.88,-122.44,100
BK,MNRC,HNZ,0,38.88,-122.44,100
BK,MOD,BHZ,0,41.9,-120.3,40
BK,MOD,HHZ,0,41.9,-120.3,100
BK,MOD,HNZ,0,41.9,-120.3,100
BK,MTOS,BHZ,0,37.5,-121.33,40
BK,MTOS,HHZ,0,37.5,-121.33,100
BK,MTOS,HNZ,0,37.5,-121.33,100
BK,ORV,BHZ,0,39.55,-121.5,40
BK,ORV,HHZ,0,39.55,-121.5,100
BK,ORV,HNZ,0,39.55,-121.5,100
BK,PACP,BHZ,0,37.01,-121.29,40
BK,PACP,HHZ,0,37.01,-121.29,100
BK,PACP,HNZ,0,37.01,-121.29,100
BK,PETY,BHZ,0,40.18,-122.79,40
BK,PETY,HHZ,0,40.18,-122.79,100
BK,PETY,HNZ,0,40.18,-122.79,100
BK,PKD,BHZ,0,35.95,-120.54,40
BK,PKD,HHZ,0,35.95,-120.54,100
BK,PKD,HNZ,0,35.95,-120.54,100
BK,RAMR,BHZ,0,35.64,-120.87,40
BK,RAMR,HHZ,0,35.64,-120.87,100
BK,RAMR,HNZ,0,35.64,-120.87,100
BK,RFSB,HNZ,0,37.92,-122.34,100
BK,SAO,BHZ,0,36.76,-121.45,40
BK,SAO,HHZ,0,36.76,-121.45,100
BK,SAO,HNZ,0,36.76,-121.45,100
BK,SCCB,HNZ,0,37.29,-121.86,100
BK,SCOT,BHZ,0,41.39,-122.85,40
BK,SCOT,HHZ,0,41.39,-122.85,100
BK,SCOT,HNZ,0,41.39,-122.85,100
BK,SCZ,BHZ,0,36.6,-121.4,40
BK,SCZ,HHZ,0,36.6,-121.4,100
BK,SCZ,HNZ,0,36.6,-121.4,100
BK,SHEP,BHZ,0,41.78,-121.84,40
BK,SHEP,HHZ,0,41.78,-121.84,100
BK,SHEP,HNZ,0,41.78,-121.84,100
BK,SUTB,BHZ,0,39.23,-121.79,40
BK,SUTB,HHZ,0,39.23,-121.79,100
BK,SUTB,HNZ,0,39.23,-121.79,100
BK,TCAS,HNZ,0,35.61,-120.56,200
BK,TCHL,BHZ,0,35.69,-120.4,40
BK,TCHL,HHZ,0,35.69,-120.4,100
BK,TCHL,HNZ,0,35.69,-120.4,200
BK,THIS,BHZ,0,35.72,-120.23,40
BK,THIS,HHZ,0,35.72,-120.23,100
BK,THIS,HNZ,0,35.72,-120.23,200
BK,TRAM,BHZ,0,35.68,-120.27,40
BK,TRAM,HHZ,0,35.68,-120.27,100
BK,TRAM,HNZ,0,35.68,-120.27,200
BK,TRAY,HNZ,0,35.55,-120.13,200
BK,TRIN,BHZ,0,40.97,-122.71,40
BK,TRIN,HHZ,0,40.97,-122.71,100
BK,TRIN,HNZ,0,40.97,-122.71,100
BK,TSCN,BHZ,0,35.54,-120.35,40
BK,TSCN,HHZ,0,35.54,-120.35,100
BK,TSCN,HNZ,0,35.54,-120.35,200
BK,TSCS,HNZ,0,35.44,-120.35,200
BK,VAK,BHZ,0,37.88,-122.25,40
BK,VAK,HHZ,0,37.88,-122.25,100
BK,VAK,HNZ,0,37.88,-122.25,100
BK,WDC,BHZ,0,40.58,-122.54,40
BK,WDC,HHZ,0,40.58,-122.54,100
BK,WDC,HNZ,0,40.58,-122.54,100
BK,WENL,BHZ,0,37.62,-121.76,40
BK,WENL,HHZ,0,37.62,-121.76,100
BK,WENL,HNZ,0,37.62,-121.76,100
BK,YBH,BHZ,50,41.73,-122.71,40
BK,YBH,BHZ,0,41.73,-122.71,40
BK,YBH,HHZ,50,41.73,-122.71,100
BK,YBH,HHZ,0,41.73,-122.71,100
BK,YBH,HNZ,0,41.73,-122.71,100
CC,ASBU,BHZ,--,43.82,-121.37,50
CC,CIHL,BHZ,--,43.75,-121.15,50
CC,CLBH,BHZ,--,42.91,-122.14,50
CC,CPCO,BHZ,--,43.72,-121.23,50
CC,JRO,BHZ,--,46.28,-122.22,50
CC,NORM,BHZ,--,43.74,-121.25,50
CC,OBSR,BHZ,--,46.9,-121.82,50
CC,PR01,BHZ,--,46.91,-122.04,50
CC,PR02,BHZ,--,46.92,-122.05,50
CC,PR03,BHZ,--,46.9,-122.03,50
CC,PR04,BHZ,--,46.93,-121.99,50
CC,PR05,BHZ,--,46.84,-121.95,50
CC,PRLK,BHZ,--,44.21,-121.96,50
CC,SHRK,BHZ,--,45.46,-121.53,50
CC,STD,BHZ,--,46.24,-122.22,50
CC,SWF2,BHZ,--,46.18,-122.22,50
CC,SWNB,BHZ,--,43.67,-121.36,50
CC,TCBU,BHZ,--,44.24,-121.66,50
CC,TMBU,BHZ,--,43.6,-121.14,50
CC,VALT,BHZ,--,46.21,-122.19,50
CC,WIFE,BHZ,--,44.06,-121.82,50
CE,2143,HNZ,10,32.84,-116.97,100
CE,3121,HNZ,10,32.75,-117.24,100
CE,3145,HNZ,10,32.71,-117.16,100
CE,3148,HNZ,10,32.74,-117.08,100
CE,3156,HNZ,10,32.92,-117.14,100
CE,3260,HNZ,10,32.95,-117.04,100
CE,3468,HNZ,10,32.58,-117.08,100
CE,3471,HNZ,10,32.67,-117.08,100
CE,3521,HNZ,10,32.88,-117.22,100
CE,13577,HNZ,10,33.93,-117.8,100
CE,13921,HNZ,10,33.98,-117.49,100
CE,14405,HNZ,--,33.79,-118.36,200
CE,14831,HNZ,10,33.79,-118.32,100
CE,14834,HNZ,10,33.92,-118.33,100
CE,23077,HNZ,10,34.06,-117.7,100
CE,23163,HNZ,10,34.12,-117.54,100
CE,23173,HNZ,10,34,-117.81,100
CE,23178,HNZ,10,34.13,-117.91,100
CE,23732,HNZ,--,34.22,-117.33,200
CE,23938,HNZ,10,34.02,-117.87,100
CE,23939,HNZ,10,34.12,-117.74,100
CE,24014,HNZ,10,34.04,-118.52,100
CE,24020,HNZ,10,34.08,-118.22,100
CE,24040,HNZ,10,34.03,-118.21,100
CE,24103,HNZ,10,34.16,-118.53,100
CE,24400,HNZ,1,34.04,-118.18,200
CE,24833,HNZ,10,34.06,-118.32,100
CE,24851,HNZ,--,34.07,-118.35,200
CE,24853,HNZ,--,34.08,-118.29,200
CE,24944,HNZ,10,34.23,-118.25,100
CE,24945,HNZ,10,34.16,-118.26,100
CE,35078,HNZ,10,35.37,-119.92,100
CE,35110,HNZ,10,35.26,-119.82,100
CE,35342,HNZ,10,35.26,-119.82,100
CE,36014,HNZ,10,35.3,-120.02,100
CI,ADO,HHZ,--,34.55,-117.43,100
CI,ADO,HNZ,--,34.55,-117.43,100
CI,AGM,HNZ,--,32.84,-114.78,100
CI,AGO,HNZ,--,34.15,-118.77,100
CI,ALP,HHZ,--,34.69,-118.3,100
CI,ALP,HNZ,--,34.69,-118.3,100
CI,APL,HNZ,--,35.34,-116.87,100
CI,ARV,HHZ,--,35.13,-118.83,100
CI,ARV,HNZ,--,35.13,-118.83,100
CI,AVC,HNZ,--,33.33,-118.34,100
CI,AVM,HHZ,--,35.07,-116.62,100
CI,AVM,HNZ,--,35.07,-116.62,100
CI,BAC,HNZ,--,33.61,-117.04,100
CI,BAI,HNZ,--,34.78,-118.77,100
CI,BAK,HHZ,--,35.34,-119.1,100
CI,BAK,HNZ,--,35.34,-119.1,100
CI,BAR,HHZ,--,32.68,-116.67,100
CI,BAR,HNZ,--,32.68,-116.67,100
CI,BBR,HHZ,--,34.26,-116.92,100
CI,BBR,HNZ,--,34.26,-116.92,100
CI,BBS,HHZ,--,33.92,-116.98,100
CI,BBS,HNZ,--,33.92,-116.98,100
CI,BC3,HHZ,--,33.66,-115.45,100
CI,BC3,HNZ,--,33.66,-115.45,100
CI,BCW,HHZ,--,34.94,-119.41,100
CI,BCW,HNZ,--,34.94,-119.41,100
CI,BEL,HHZ,--,34,-116,100
CI,BEL,HNZ,--,34,-116,100
CI,BFS,HHZ,--,34.24,-117.66,100
CI,BFS,HNZ,--,34.24,-117.66,100
CI,BHP,HHZ,--,33.99,-118.36,100
CI,BHP,HNZ,--,33.99,-118.36,100
CI,BLA2,HHZ,--,34.07,-116.39,100
CI,BLA2,HNZ,--,34.07,-116.39,100
CI,BLC,HHZ,--,34.24,-118.67,100
CI,BLC,HNZ,--,34.24,-118.67,100
CI,BLY,HHZ,--,33.75,-114.52,100
CI,BLY,HNZ,--,33.75,-114.52,100
CI,BOM,HHZ,--,33.36,-115.73,100
CI,BOM,HNZ,--,33.36,-115.73,100
CI,BOR,HHZ,--,33.27,-116.42,100
CI,BOR,HNZ,--,33.27,-116.42,100
CI,BRE,HHZ,--,33.81,-117.98,100
CI,BRE,HNZ,--,33.81,-117.98,100
CI,BTP,HHZ,--,34.68,-118.57,100
CI,BTP,HNZ,--,34.68,-118.57,100
CI,BUE,HNZ,--,34.61,-120.2,100
CI,CAC,HNZ,--,34.14,-118.12,100
CI,CAR,HHZ,--,35.31,-119.85,100
CI,CAR,HNZ,--,35.31,-119.85,100
CI,CCA,HHZ,--,35.15,-118.02,100
CI,CCA,HNZ,--,35.15,-118.02,100
CI,CCC,HHZ,--,35.52,-117.36,100
CI,CCC,HNZ,--,35.52,-117.36,100
CI,CFD,HNZ,--,34.4,-119.52,100
CI,CFS,HNZ,0,34.11,-117.28,100
CI,CFS,HNZ,1,34.11,-117.28,100
CI,CFT,HNZ,--,34.04,-117.11,100
CI,CGO,HHZ,--,36.55,-117.8,100
CI,CGO,HNZ,--,36.55,-117.8,100
CI,CHF,HHZ,--,34.33,-118.03,100
CI,CHF,HNZ,--,34.33,-118.03,100
CI,CHI,HNZ,--,34.18,-119.22,100
CI,CHK,HNZ,--,34.07,-118.97,100
CI,CHN,HHZ,--,34,-117.68,100
CI,CHN,HNZ,--,34,-117.68,100
CI,CHR,HHZ,--,34.73,-119.39,100
CI,CHR,HNZ,--,34.73,-119.39,100
CI,CIA,HHZ,--,33.4,-118.42,100
CI,CIA,HNZ,--,33.4,-118.42,100
CI,CJM,HHZ,--,34.27,-117.42,100
CI,CJM,HNZ,--,34.27,-117.42,100
CI,CJV2,HHZ,--,34.53,-118.14,100
CI,CJV2,HNZ,--,34.53,-118.14,100
CI,CKP,HHZ,--,33.56,-114.89,100
CI,CKP,HNZ,--,33.56,-114.89,100
CI,CLC,HHZ,--,35.82,-117.6,100
CI,CLC,HNZ,--,35.82,-117.6,100
CI,CLI2,HNZ,--,33.12,-115.58,100
CI,CLO,HNZ,--,34.22,-119.01,100
CI,CLT,HHZ,--,34.09,-117.32,100
CI,CLT,HNZ,--,34.09,-117.32,100
CI,COA,HHZ,--,32.86,-115.12,100
CI,COA,HNZ,--,32.86,-115.12,100
CI,COK2,HNZ,--,32.85,-115.73,100
CI,CPO,HNZ,--,32.64,-116.49,100
CI,CPT2,HNZ,--,33.34,-117.33,100
CI,CRF,HNZ,--,33.87,-118.04,100
CI,CRG,HHZ,--,35.24,-119.72,100
CI,CRG,HNZ,--,35.24,-119.72,100
CI,CRN,HNZ,--,33.88,-117.56,100
CI,CRR,HHZ,--,32.89,-115.97,100
CI,CRR,HNZ,--,32.89,-115.97,100
CI,CSH,HHZ,--,33.64,-116.6,100
CI,CSH,HNZ,--,33.64,-116.6,100
CI,CSL,HNZ,--,34.5,-118.62,100
CI,CTC,HHZ,--,33.66,-115.99,100
CI,CTC,HNZ,--,33.66,-115.99,100
CI,CTW,HHZ,--,33.68,-115.87,100
CI,CTW,HNZ,--,33.68,-115.87,100
CI,CVW,HNZ,--,34.92,-118.94,100
CI,CWC,HHZ,--,36.44,-118.08,100
CI,CWC,HNZ,--,36.44,-118.08,100
CI,CZN,HNZ,--,33.91,-116.78,100
CI,DAN,HHZ,--,34.64,-115.38,100
CI,DAN,HNZ,--,34.64,-115.38,100
CI,DAW,HHZ,--,36.27,-117.59,100
CI,DAW,HNZ,--,36.27,-117.59,100
CI,DEC,HHZ,--,34.25,-118.33,100
CI,DEC,HNZ,--,34.25,-118.33,100
CI,DEV,HHZ,--,33.94,-116.58,100
CI,DEV,HNZ,--,33.94,-116.58,100
CI,DGR,HHZ,--,33.65,-117.01,100
CI,DGR,HNZ,--,33.65,-117.01,100
CI,DJJ,HHZ,--,34.11,-118.46,100
CI,DJJ,HNZ,--,34.11,-118.46,100
CI,DJJB,HNZ,1,34.11,-118.46,100
CI,DLA,HHZ,--,33.85,-118.1,100
CI,DLA,HNZ,--,33.85,-118.1,100
CI,DNR,HHZ,--,33.57,-116.63,100
CI,DNR,HNZ,--,33.57,-116.63,100
CI,DPP,HHZ,--,33,-116.94,100
CI,DPP,HNZ,--,33,-116.94,100
CI,DRE,HHZ,--,32.81,-115.45,100
CI,DRE,HNZ,--,32.81,-115.45,100
CI,DSC,HHZ,--,35.14,-116.1,100
CI,DSC,HNZ,--,35.14,-116.1,100
CI,DTC,HNZ,--,34.42,-118.66,100
CI,DTP,HHZ,--,35.27,-117.85,100
CI,DTP,HNZ,--,35.27,-117.85,100
CI,DZA,HHZ,--,32.61,-116.77,100
CI,DZA,HNZ,--,32.61,-116.77,100
CI,EDW2,HHZ,--,34.88,-117.99,100
CI,EDW2,HNZ,--,34.88,-117.99,100
CI,ELS2,HHZ,--,33.65,-117.43,100
CI,ELS2,HNZ,--,33.65,-117.43,100
CI,EML,HHZ,--,32.89,-116.85,100
CI,EML,HNZ,--,32.89,-116.85,100
CI,EMS,HNZ,--,32.74,-114.99,100
CI,EOC,HNZ,--,34.45,-119.77,100
CI,ERR,HHZ,--,33.12,-115.82,100
CI,ERR,HNZ,--,33.12,-115.82,100
CI,ESI,HNZ,--,33.67,-117.33,100
CI,FHO,HHZ,--,34.09,-116.94,100
CI,FHO,HNZ,--,34.09,-116.94,100
CI,FIG,HHZ,--,34.73,-119.99,100
CI,FIG,HNZ,--,34.73,-119.99,100
CI,FMO,HNZ,--,34.41,-118.92,100
CI,FMP,HHZ,--,33.71,-118.29,100
CI,FMP,HNZ,--,33.71,-118.29,100
CI,FON,HNZ,--,34.1,-117.44,100
CI,FOX2,HHZ,--,34.73,-118.24,100
CI,FOX2,HNZ,--,34.73,-118.24,100
CI,FRM,HNZ,--,34.78,-118.97,100
CI,FUL,HNZ,--,33.87,-117.92,100
CI,FUR,HHZ,--,36.47,-116.86,100
CI,FUR,HNZ,--,36.47,-116.86,100
CI,GATR,HHZ,--,34.55,-120.5,100
CI,GATR,HNZ,--,34.55,-120.5,100
CI,GCC,HNZ,--,34.33,-118.32,100
CI,GFF,HNZ,--,34.92,-115.07,100
CI,GFS,HNZ,--,34.48,-120.21,100
CI,GLA,HHZ,--,33.05,-114.83,100
CI,GLA,HNZ,--,33.05,-114.83,100
CI,GMA,HHZ,--,34.29,-116.38,100
CI,GMA,HNZ,--,34.29,-116.38,100
CI,GMR,HHZ,--,34.78,-115.66,100
CI,GMR,HNZ,--,34.78,-115.66,100
CI,GOR,HHZ,--,33.15,-117.23,100
CI,GOR,HNZ,--,33.15,-117.23,100
CI,GOU,HNZ,--,34.22,-118.19,100
CI,GR2,HHZ,--,34.12,-118.3,100
CI,GR2,HNZ,1,34.12,-118.3,100
CI,GRA,HHZ,--,37,-117.37,100
CI,GRA,HNZ,--,37,-117.37,100
CI,GSA,HNZ,--,34.14,-118.13,100
CI,GSC,HHZ,--,35.3,-116.81,100
CI,GSC,HNZ,--,35.3,-116.81,100
CI,GVR,HNZ,--,34.05,-118.12,100
CI,HAR,HHZ,--,35.01,-117.3,100
CI,HAR,HNZ,--,35.01,-117.3,100
CI,HAY,HHZ,--,33.71,-115.64,100
CI,HAY,HNZ,--,33.71,-115.64,100
CI,HDH,HHZ,--,34.78,-118.64,100
CI,HDH,HNZ,--,34.78,-118.64,100
CI,HEC,HHZ,--,34.83,-116.34,100
CI,HEC,HNZ,--,34.83,-116.34,100
CI,HLL,HHZ,--,34.18,-118.36,100
CI,HLL,HNZ,--,34.18,-118.36,100
CI,HLN,HNZ,--,34.12,-117.22,100
CI,HMT2,HHZ,--,33.71,-117,100
CI,HMT2,HNZ,--,33.71,-117,100
CI,HOL,HHZ,--,34.46,-117.85,100
CI,HOL,HNZ,--,34.46,-117.85,100
CI,HYS,HHZ,--,34.87,-117.57,100
CI,HYS,HNZ,--,34.87,-117.57,100
CI,IDO,HHZ,--,33.8,-116.22,100
CI,IDO,HNZ,--,33.8,-116.22,100
CI,IDQ,HNZ,--,33.77,-116.24,100
CI,IDY,HNZ,--,33.75,-116.72,100
CI,IKP,HHZ,--,32.65,-116.11,100
CI,IKP,HNZ,--,32.65,-116.11,100
CI,IMP,HHZ,--,32.9,-115.56,100
CI,IMP,HNZ,--,32.9,-115.56,100
CI,IPT,HHZ,--,34.2,-117.29,100
CI,IPT,HNZ,--,34.2,-117.29,100
CI,IRM,HHZ,--,34.16,-115.15,100
CI,IRM,HNZ,--,34.16,-115.15,100
CI,ISA,HHZ,--,35.66,-118.47,100
CI,ISA,HNZ,--,35.66,-118.47,100
CI,IVY,HNZ,--,33.76,-117.48,100
CI,JEM,HHZ,--,33.08,-116.6,100
CI,JEM,HNZ,--,33.08,-116.6,100
CI,JNH2,HHZ,--,34.45,-117.96,100
CI,JNH2,HNZ,--,34.45,-117.96,100
CI,JRC2,HHZ,--,35.98,-117.81,100
CI,JRC2,HNZ,--,35.98,-117.81,100
CI,JTH,HHZ,--,34.13,-116.04,100
CI,JTH,HNZ,--,34.13,-116.04,100
CI,JVA,HHZ,--,34.37,-116.61,100
CI,JVA,HNZ,--,34.37,-116.61,100
CI,KIK,HNZ,--,34.15,-118.1,100
CI,KML,HNZ,--,33.6,-117.88,100
CI,KYV,HHZ,--,33.93,-116.17,100
