net,sta,chan,location,lat,lon,rate
NC,JSCB,HNZ,--,37.28,-122.12,100
NC,JSFB,HNZ,--,37.4,-122.18,100
NC,JSGB,HNZ,--,37.28,-122.05,100
NC,JSJ,HNZ,--,37.33,-122.09,100
NC,JSP,HNZ,--,37.59,-122.5,100
NC,KBO,HHZ,--,42.21,-124.23,100
NC,KBO,HNZ,--,42.21,-124.23,100
NC,KCO,HNZ,--,40.26,-124.27,100
NC,KCPB,HHZ,--,39.69,-123.58,100
NC,KCPB,HNZ,--,39.69,-123.58,100
NC,KCT,HHZ,--,40.48,-124.34,100
NC,KCT,HNZ,--,40.48,-124.34,100
NC,KEB,HHZ,--,42.87,-124.33,100
NC,KEB,HNZ,--,42.87,-124.33,100
NC,KHBB,HHZ,--,40.66,-123.22,100
NC,KHBB,HNZ,--,40.66,-123.22,100
NC,KHMB,HHZ,--,40.87,-123.73,100
NC,KHMB,HNZ,--,40.87,-123.73,100
NC,KMPB,HHZ,--,40.42,-124.12,100
NC,KMPB,HNZ,--,40.42,-124.12,100
NC,KMR,HHZ,--,40.2,-123.71,100
NC,KMR,HNZ,--,40.2,-123.71,100
NC,KOM,HNZ,2,41.28,-123.45,100
NC,KRMB,HHZ,--,41.52,-123.91,100
NC,KRMB,HNZ,--,41.52,-123.91,100
NC,KRP,HHZ,--,41.16,-124.02,100
NC,KRP,HNZ,--,41.16,-124.02,100
NC,KSXB,HHZ,--,41.83,-123.88,100
NC,KSXB,HNZ,--,41.83,-123.88,100
NC,LDH,HHZ,--,40.51,-121.58,100
NC,LDH,HNZ,--,40.51,-121.58,100
NC,LMC,HHZ,--,41.27,-122.12,100
NC,LMC,HNZ,--,41.27,-122.12,100
NC,MCB,HHZ,--,37.64,-118.9,100
NC,MCB,HNZ,--,37.64,-118.9,100
NC,MCO,HNZ,--,37.62,-118.86,100
NC,MCY,HNZ,--,37.64,-119.03,100
NC,MDH,HNZ,--,37.68,-118.91,100
NC,MDPB,HHZ,--,37.63,-119.08,100
NC,MDPB,HNZ,--,37.63,-119.08,100
NC,MDY,HHZ,--,37.66,-119.01,100
NC,MDY,HNZ,--,37.66,-119.01,100
NC,MINS,HHZ,--,37.65,-119.06,100
NC,MINS,HNZ,--,37.65,-119.06,100
NC,MLI,HHZ,--,37.64,-119.02,100
NC,MLI,HNZ,--,37.64,-119.02,100
NC,MMLB,HHZ,--,37.66,-118.98,100
NC,MMLB,HNZ,--,37.66,-118.98,100
NC,MQ1P,HNZ,--,37.61,-119.02,100
NC,NAPC,HNZ,--,38.44,-122.25,100
NC,NBO,HNZ,--,37.92,-122.72,100
NC,NBRB,HNZ,--,38.26,-122.55,100
NC,NCC,HNZ,--,38,-122.47,100
NC,NCT,HNZ,--,38,-122.62,100
NC,NEA,HNZ,--,38.31,-122.94,100
NC,NFV,HNZ,--,38.47,-122.9,100
NC,NGVB,HNZ,--,38.28,-122.22,100
NC,NHC,HNZ,--,38.22,-122.36,100
NC,NHF,HNZ,--,38.05,-122.52,100
NC,NHM,HNZ,--,38.15,-121.8,100
NC,NHS,HNZ,--,38.66,-122.61,100
NC,NHV,HNZ,--,38.16,-122.71,100
NC,NLH,HNZ,--,38.12,-122.15,100
NC,NMI,HNZ,--,38.08,-122.26,100
NC,NOLB,HNZ,--,38.04,-122.8,100
NC,NPRB,HNZ,--,38,-123.02,100
NC,NSM,HNZ,--,38.35,-122.58,100
NC,NSP,HNZ,--,38.2,-122.46,100
NC,NTAC,HNZ,--,37.92,-122.6,100
NC,NTO,HNZ,--,38.14,-122.45,100
NC,NTR,HNZ,--,38.24,-122.8,100
NC,NTYB,HNZ,--,38.39,-122.66,100
NC,PAGB,HHZ,--,35.73,-120.25,100
NC,PAGB,HNZ,--,35.73,-120.25,100
NC,PCC,HNZ,--,36.09,-121.16,100
NC,PHOB,HNZ,--,35.87,-120.48,100
NC,PHSB,HNZ,--,35.82,-121.05,100
NC,PMPB,HHZ,--,36.22,-120.8,100
NC,PMPB,HNZ,--,36.22,-120.8,100
NC,PSAB,HNZ,1,36.02,-120.89,100
NC,PSM,HNZ,--,36.07,-120.6,100
NC,PVAA,HNZ,1,34.59,-120.63,200
NC,PVAB,HNZ,1,34.64,-120.59,200
NC,PVAC,HNZ,1,34.72,-120.53,200
NC,PVAD,HNZ,1,34.75,-120.61,200
NP,1041,HNZ,10,35,-119.49,100
NP,1745,HNZ,0,37.46,-122.17,200
NP,1745,HNZ,B1,37.46,-122.17,200
NP,1767,HNZ,--,38.44,-122.7,200
NP,1793,HNZ,--,37.35,-121.81,100
NP,1798,HNZ,--,37.38,-121.84,100
NP,1799,HNZ,--,37.27,-121.99,100
NP,1865,HNZ,--,36.88,-121.39,200
NP,2172,HNZ,--,45.51,-122.68,200
NP,2194,HNZ,--,47.21,-123.1,200
NP,286,HNZ,0,32.95,-115.82,200
NP,5030,HNZ,--,34.52,-117.99,100
NP,5036,HNZ,10,34.19,-117.43,100
NP,5053,HNZ,10,32.67,-115.49,100
NP,5054,HNZ,10,32.69,-115.34,100
NP,5056,HNZ,10,32.96,-115.32,100
NP,5058,HNZ,10,32.75,-115.6,100
NP,5062,HNZ,--,33.18,-115.62,100
NP,5080,HNZ,10,34.08,-118.69,100
NP,5081,HNZ,--,34.08,-118.6,100
NP,5230,HNZ,10,33.57,-116.51,100
NP,5231,HNZ,10,33.46,-116.64,100
NP,5241,HNZ,10,33.51,-116.8,100
NP,5271,HNZ,--,33.35,-115.73,100
NP,5272,HNZ,10,32.71,-115.09,100
NP,5288,HNZ,10,33.7,-118.02,100
NP,5337,HNZ,10,34.14,-117.29,100
NP,5371,HNZ,10,34.21,-117.37,100
NP,5375,HNZ,10,33.16,-116.17,100
NP,5402,HNZ,--,34.08,-118.4,100
NP,5403,HNZ,--,34.4,-119.3,100
NP,5409,HNZ,10,34.23,-117.48,100
NP,5422,HNZ,10,34.19,-118.45,100
NP,5425,HNZ,10,34.28,-118.56,100
NP,5430,HNZ,10,33.2,-117.38,100
NP,5431,HNZ,10,34.22,-118.87,100
NP,5434,HNZ,10,34.08,-118.86,100
NP,5442,HNZ,--,34.05,-116.94,100
NP,5444,HNZ,--,33.63,-116.1,100
NP,5470,HNZ,--,35.06,-119.03,100
NP,5480,HNZ,--,34.7,-118.43,200
NP,5491,HNZ,10,32.82,-116.53,100
NP,5492,HNZ,--,34.2,-118.36,100
NP,5494,HNZ,10,32.96,-116.58,100
NP,5499,HNZ,--,33.94,-118.42,100
NP,7030,HNZ,--,47.45,-122.3,200
NP,7040,HNZ,--,47.86,-122.58,200
NP,7042,HNZ,--,45.61,-122.5,200
NP,7043,HNZ,--,48.72,-122.5,200
NP,7044,HNZ,--,47.14,-122.48,200
NV,NC27,HHZ,--,47.76,-127.76,200
NV,NC89,HHZ,--,48.67,-126.85,200
NV,NCBC,HHZ,--,48.43,-126.18,200
OO,AXBA1,HHZ,--,45.82,-129.74,200
OO,AXCC1,HHZ,--,45.95,-130.01,200
OO,AXEC2,HHZ,--,45.94,-129.97,200
OO,HYS14,HHZ,--,44.57,-125.15,200
OO,HYSB1,HHZ,--,44.51,-125.41,200
UO,BEER,ENZ,--,44.11,-123.85,100
UO,BEER,HHZ,--,44.11,-123.85,100
UO,BUCK,ENZ,--,44.2,-122.99,100
UO,BUCK,HHZ,--,44.2,-122.99,100
UO,CARM,HNZ,--,44.3,-122.04,200
UO,CAVE,ENZ,--,42.12,-123.57,100
UO,CAVE,HHZ,--,42.12,-123.57,100
UO,CHIL,ENZ,--,42.62,-121.75,100
UO,CHIL,HHZ,--,42.62,-121.75,100
UO,COQI,HNZ,--,43.19,-124.18,200
UO,DBO,ENZ,--,43.12,-123.24,100
UO,DBO,HHZ,--,43.12,-123.24,100
UO,DFAZ,ENZ,--,43.24,-122.11,100
UO,DFAZ,HHZ,--,43.24,-122.11,100
UO,DRAN,ENZ,--,43.7,-123.35,100
UO,DRAN,HHZ,--,43.7,-123.35,100
UO,ETON,HNZ,--,43.64,-123.58,200
UO,FALZ,HNZ,--,44.87,-123.43,200
UO,FHAC,ENZ,--,44.34,-121.34,100
UO,FHAC,HHZ,--,44.34,-121.34,100
UO,HAGG,HNZ,--,45.48,-123.2,200
UO,HAPY,HNZ,--,45.45,-122.55,200
UO,JEFF,HNZ,--,44.73,-123.01,200
UO,JESE,ENZ,--,45.24,-121.32,100
UO,JESE,HHZ,--,45.24,-121.32,100
UO,KVCS,HNZ,--,44.69,-123.43,200
UO,LAIR,ENZ,--,43.16,-123.93,100
UO,LAIR,HHZ,--,43.16,-123.93,100
UO,LEAB,HNZ,--,44.12,-122.63,200
UO,LOST,HNZ,--,42.02,-121.5,200
UO,MARQ,ENZ,--,45.07,-122.67,100
UO,MARQ,HHZ,--,45.07,-122.67,100
UO,MINN,ENZ,--,45.21,-123.26,100
UO,MINN,HHZ,--,45.21,-123.26,100
UO,NATH,ENZ,--,43.79,-122.41,100
UO,NATH,HHZ,--,43.79,-122.41,100
UO,NOMA,HNZ,--,45.21,-122.8,200
UO,PINE,ENZ,--,43.79,-120.94,100
UO,PINE,HHZ,--,43.79,-120.94,100
UO,RAIN,ENZ,--,46.08,-123.01,100
UO,RAIN,HHZ,--,46.08,-123.01,100
UO,ROGE,ENZ,--,42.7,-123.67,100
UO,ROGE,HHZ,--,42.7,-123.67,100
UO,ROXY,HNZ,--,42.35,-122.79,200
UO,RUCH,HNZ,--,42.22,-123.05,200
UO,TOOM,ENZ,--,43.28,-121.23,100
UO,TOOM,HHZ,--,43.28,-121.23,100
UO,TRIG,HNZ,--,44.19,-123.55,200
UO,VERN,ENZ,--,45.85,-123.25,100
UO,VERN,HHZ,--,45.85,-123.25,100
UO,WILL,HNZ,--,45.08,-123.48,200
UO,WLOO,ENZ,--,44.52,-122.74,100
UO,WLOO,HHZ,--,44.52,-122.74,100
UO,WOOD,ENZ,--,42.22,-122.3,100
UO,WOOD,HHZ,--,42.22,-122.3,100
UO,YANK,HNZ,--,45.87,-122.89,200
US,BMO,BHZ,0,44.85,-117.31,40
US,HAWA,BHZ,0,46.39,-119.53,40
US,NEW,BHZ,0,48.26,-117.12,40
US,NLWA,BHZ,0,47.39,-123.87,40
US,WVOR,BHZ,0,42.43,-118.64,40
UW,ALCT,ENZ,--,47.65,-122.04,100
UW,ALKI,HNZ,--,47.58,-122.42,200
UW,ALST,ENZ,--,46.11,-123.03,100
UW,ALVY,ENZ,--,44,-123.02,100
UW,BABE,ENZ,--,47.61,-122.54,100
UW,BABR,ENZ,--,44.62,-123.79,100
UW,BABR,HHZ,--,44.62,-123.79,100
UW,BAND,HNZ,--,43.09,-124.41,200
UW,BEAV,HNZ,--,45.53,-122.84,200
UW,BEND,ENZ,--,44.07,-121.33,100
UW,BERY,ENZ,--,48.26,-122.1,100
UW,BERY,HHZ,--,48.26,-122.1,100
UW,BEVT,ENZ,--,47.93,-122.28,100
UW,BILS,HNZ,--,47.54,-124.25,200
UW,BLN,HNZ,--,48.01,-122.97,200
UW,BLOW,ENZ,--,44.68,-122.19,100
UW,BLOW,HHZ,--,44.68,-122.19,100
UW,BNG,HNZ,--,47.53,-122.3,200
UW,BOW2,ENZ,--,46.48,-123.23,100
UW,BRAN,BHZ,--,45.97,-117.23,40
UW,BRKS,ENZ,--,47.76,-122.29,100
UW,BROK,HNZ,--,42.08,-124.29,200
UW,BSFP,ENZ,--,47.53,-122.31,100
UW,BULL,HNZ,--,45.45,-122.16,200
UW,BURN,ENZ,--,43.57,-119.13,100
UW,CABL,HNZ,--,42.84,-124.56,200
UW,CCRK,ENZ,--,46.56,-119.85,100
UW,CCRK,HHZ,--,46.56,-119.85,100
UW,CDMR,ENZ,--,47.42,-121.76,100
UW,CHZZ,HNZ,--,45.49,-123.98,200
UW,CNNB,HNZ,--,45.89,-123.96,200
UW,COLT,ENZ,--,45.17,-122.44,100
UW,COOS,HNZ,--,43.4,-124.25,200
UW,CORE,HNZ,--,46.93,-123.92,200
UW,CPW,ENZ,--,46.97,-123.14,100
UW,CTR,HNZ,--,47.62,-122.35,200
UW,DAVN,BHZ,--,47.8,-118.27,40
UW,DDRF,ENZ,--,46.49,-119.06,100
UW,DDRF,HHZ,--,46.49,-119.06,100
UW,DOSE,BHZ,--,47.72,-122.97,40
UW,DOSE,ENZ,--,47.72,-122.97,100
UW,DREG,HNZ,--,45.57,-122.72,200
UW,EARN,ENZ,--,47.74,-122.04,100
UW,EGRN,ENZ,--,47.07,-122.97,100
UW,ELW,ENZ,--,47.49,-121.87,100
UW,EPH2,ENZ,--,47.37,-119.61,100
UW,EPH2,HHZ,--,47.37,-119.61,100
UW,ERW,HNZ,--,48.45,-122.63,200
UW,EVGW,ENZ,--,47.85,-122.15,100
UW,EYES,ENZ,--,45.33,-123.06,100
UW,FINN,HNZ,--,47.72,-122.23,200
UW,FISH,ENZ,--,45.93,-123.56,100
UW,FISH,HHZ,--,45.93,-123.56,100
UW,FLRE,HNZ,--,43.99,-124.11,200
UW,FORK,BHZ,--,47.95,-124.57,40
UW,FORK,ENZ,--,47.95,-124.57,100
UW,GBB,ENZ,--,46.61,-119.63,100
UW,GBB,HHZ,--,46.61,-119.63,100
UW,GHW,ENZ,--,47.04,-122.27,100
UW,GLDO,ENZ,--,45.84,-120.81,100
UW,GMO,ENZ,--,44.44,-120.96,100
UW,GMW,ENZ,--,47.55,-122.79,100
UW,GNW,BHZ,--,47.56,-122.83,40
UW,GNW,ENZ,--,47.56,-122.83,100
UW,GRE,HNZ,--,47.67,-122.34,200
UW,GRUT,ENZ,--,46.55,-119.51,100
UW,GSM,ENZ,--,47.2,-121.8,100
UW,GTWN,ENZ,--,47.55,-122.32,100
UW,H1K,ENZ,--,46.64,-119.59,100
UW,H2E,HNZ,--,46.56,-119.53,200
UW,H2O,ENZ,--,46.4,-119.42,100
UW,H2O,HHZ,--,46.4,-119.42,100
UW,H2W,HNZ,--,46.55,-119.65,200
UW,H3A,HNZ,--,46.36,-119.28,200
UW,H4A,HNZ,--,46.44,-119.36,200
UW,HART,HNZ,--,47.58,-122.35,200
UW,HBO,ENZ,--,43.84,-122.32,100
UW,HEBO,BHZ,--,45.21,-123.76,40
UW,HEBO,ENZ,--,45.21,-123.76,100
UW,HGBL,ENZ,--,46.6,-119.46,100
UW,HICC,ENZ,--,47.39,-122.3,100
UW,HOG,ENZ,--,42.24,-121.71,100
UW,HOLY,ENZ,--,47.57,-122.38,100
UW,HOOD,ENZ,--,45.32,-121.65,100
UW,HOOD,HHZ,--,45.32,-121.65,100
UW,HSO,ENZ,--,43.53,-123.09,100
UW,HUBA,ENZ,--,45.63,-122.65,100
UW,HURR,HNZ,--,47.97,-123.5,200
UW,HWIW,ENZ,--,46.43,-119.29,100
UW,IONE,ENZ,--,45.5,-119.83,100
UW,IRON,ENZ,--,43.36,-118.47,100
UW,IRON,HHZ,--,43.36,-118.47,100
UW,IZEE,ENZ,--,44.08,-119.5,100
UW,IZEE,HHZ,--,44.08,-119.5,100
UW,JCW,ENZ,--,48.2,-121.93,100
UW,JEDS,ENZ,--,43.75,-124.05,100
UW,JEDS,HHZ,--,43.75,-124.05,100
UW,JORV,ENZ,--,42.98,-117.05,100
UW,KCAM,HNZ,--,47.54,-122.32,200
UW,KDK,HNZ,--,47.6,-122.33,200
UW,KEEL,ENZ,--,45.55,-122.9,100
UW,KENT,ENZ,--,45.24,-120.64,100
UW,KENT,HHZ,--,45.24,-120.64,100
UW,KFAL,HNZ,--,42.26,-121.79,200
UW,KIMB,ENZ,--,47.57,-122.3,100
UW,KINR,ENZ,--,47.75,-122.64,100
UW,KITP,ENZ,--,47.68,-122.63,100
UW,KNEL,ENZ,--,47.38,-122.25,100
UW,KREP,BHZ,--,45.89,-121.46,40
UW,KREP,HHZ,--,45.89,-121.46,100
UW,KREP,HNZ,--,45.89,-121.46,100
UW,LANE,ENZ,--,44.05,-123.23,100
UW,LAWT,ENZ,--,47.66,-122.39,100
UW,LCCR,ENZ,--,45.21,-122.48,100
UW,LCCR,HHZ,--,45.21,-122.48,100
UW,LEBA,ENZ,--,46.55,-123.56,100
UW,LEBA,HHZ,--,46.55,-123.56,100
UW,LEOT,ENZ,--,47.77,-122.12,100
UW,LEVE,HNZ,--,45.59,-122.64,200
UW,LKVW,ENZ,--,42.23,-120.36,100
UW,LNO,ENZ,--,45.87,-118.29,100
UW,LNO,HHZ,--,45.87,-118.29,100
UW,LON,BHZ,--,46.75,-121.81,40
UW,LON,ENZ,--,46.75,-121.81,100
UW,LRIV,BHZ,--,48.06,-123.5,40
UW,LRIV,ENZ,--,48.06,-123.5,100
UW,LTY,BHZ,--,47.25,-120.67,40
UW,LTY,ENZ,--,47.25,-120.67,100
UW,LUMI,ENZ,--,48.72,-122.71,100
UW,LUMI,HHZ,--,48.72,-122.71,100
UW,LWCK,HNZ,--,46.28,-124.05,200
UW,LYNC,ENZ,--,47.83,-122.29,100
UW,MAC,HNZ,--,47.25,-122.53,200
UW,MANO,ENZ,--,46.95,-120.72,100
UW,MANO,HHZ,--,46.95,-120.72,100
UW,MARY,ENZ,--,47.66,-122.12,100
UW,MAUP,HNZ,--,45.18,-121.08,200
UW,MBKE,ENZ,--,48.92,-122.14,100
UW,MBPA,ENZ,--,47.9,-121.89,100
UW,MDW,ENZ,--,46.61,-119.76,100
UW,MDW,HHZ,--,46.61,-119.76,100
UW,MEGW,ENZ,--,46.27,-123.88,100
UW,MJ2,ENZ,--,46.56,-119.36,100
UW,MKAH,HNZ,--,48.37,-124.59,200
UW,MNWA,HNZ,--,47.57,-122.53,200
UW,MONO,HNZ,--,44.85,-123.24,200
UW,MORO,ENZ,--,45.47,-120.74,100
UW,MOX,ENZ,--,46.58,-120.3,100
UW,MOX,HHZ,--,46.58,-120.3,100
UW,MPL,ENZ,--,47.69,-122.25,100
UW,MPO,ENZ,--,44.5,-123.55,100
UW,MRBL,ENZ,--,48.52,-121.48,100
UW,MRBL,HHZ,--,48.52,-121.48,100
UW,MRIN,ENZ,--,44.8,-122.7,100
UW,MRN,HNZ,--,47.59,-122.23,200
UW,NEWO,HNZ,--,44.62,-124.05,200
UW,NIHS,ENZ,--,47.74,-122.22,100
UW,NOB,HNZ,--,47.64,-122.35,200
UW,NOWS,ENZ,--,47.69,-122.25,100
UW,NWPT,HNZ,--,47.55,-122.17,200
UW,OCEN,HNZ,--,46.95,-124.16,200
UW,OCP,ENZ,--,48.3,-124.63,100
UW,OHC,ENZ,--,47.33,-123.16,100
UW,OMAK,BHZ,--,48.36,-119.33,40
UW,ONAB,HNZ,--,44.51,-124.07,200
UW,OOW2,HNZ,--,47.75,-124.18,200
UW,OSD,ENZ,--,47.82,-123.71,100
UW,OT3,ENZ,--,46.67,-119.23,100
UW,OT3,HHZ,--,46.67,-119.23,100
UW,PABH,HNZ,--,47.21,-124.2,200
UW,PASS,ENZ,--,49,-122.09,100
UW,PASS,HHZ,--,49,-122.09,100
UW,PAYL,HNZ,--,47.19,-122.31,200
UW,PCEP,ENZ,--,47.11,-122.29,100
UW,PCFR,ENZ,--,46.99,-122.44,100
UW,PERL,ENZ,--,45.33,-122.78,100
UW,PGO,ENZ,--,45.46,-122.45,100
UW,PHIN,ENZ,--,45.9,-119.93,100
UW,PHIN,HHZ,--,45.9,-119.93,100
UW,PIE,HNZ,--,47.63,-122.38,200
UW,PIER,HNZ,--,47.58,-122.34,200
UW,PRO,ENZ,--,46.21,-119.69,100
UW,PRO,HHZ,--,46.21,-119.69,100
UW,PSNS,ENZ,--,47.56,-122.64,100
UW,RADR,BHZ,--,46.42,-123.8,40
UW,RADR,ENZ,--,46.42,-123.8,100
UW,RATT,BHZ,--,47.43,-121.8,40
UW,RATT,ENZ,--,47.43,-121.8,100
UW,RAW,ENZ,--,47.34,-121.93,100
UW,RBOK,HNZ,--,45.54,-122.57,200
UW,RCM,HHZ,--,46.84,-121.73,100
UW,REED,HNZ,--,43.7,-124.11,200
UW,RNAV,HNZ,--,47.58,-122.29,200
UW,ROBC,HNZ,--,45.31,-123.82,200
UW,ROSS,ENZ,--,45.66,-122.66,100
UW,RRHS,ENZ,--,46.8,-123.04,100
UW,RSLG,HNZ,--,45.02,-123.86,200
UW,RVW2,ENZ,--,46.15,-122.74,100
UW,SAIL,HNZ,--,45.54,-122.96,200
UW,SCC,ENZ,--,47.75,-122.36,100
UW,SEA,ENZ,--,47.65,-122.31,100
UW,SEAS,HNZ,--,46,-123.92,200
UW,SHUK,BHZ,--,48.85,-121.68,50
UW,SNI2,ENZ,--,46.46,-119.66,100
UW,SNI2,HHZ,--,46.46,-119.66,100
UW,SOUA,ENZ,--,42.18,-122.7,100
UW,SP2,BHZ,--,47.56,-122.25,40
UW,SP2,ENZ,--,47.56,-122.25,100
UW,SQM,ENZ,--,48.07,-123.05,100
UW,STOR,ENZ,--,47.19,-121.99,100
UW,STOR,HHZ,--,47.19,-121.99,100
UW,STW,ENZ,--,48.15,-123.67,100
UW,SVOH,ENZ,--,48.29,-122.63,100
UW,SWID,ENZ,--,48.01,-122.41,100
UW,TAHO,HNZ,--,47.34,-124.29,200
UW,TAKO,ENZ,--,43.74,-124.08,100
UW,TBPA,ENZ,--,47.26,-122.37,100
UW,TILL,HNZ,--,45.46,-123.83,200
UW,TKCO,ENZ,--,47.54,-122.3,100
UW,TLW1,ENZ,--,47.69,-121.69,100
UW,TOLO,ENZ,--,44.62,-123.92,100
UW,TOLT,BHZ,--,47.69,-121.69,40
UW,TOLT,ENZ,--,47.69,-121.69,100
UW,TREE,ENZ,--,42.73,-120.89,100
UW,TREE,HHZ,--,42.73,-120.89,100
UW,TUCA,ENZ,--,46.51,-118.15,100
UW,TUCA,HHZ,--,46.51,-118.15,100
UW,UGAP3,HNZ,--,46.53,-120.47,200
UW,UMAT,ENZ,--,45.29,-118.96,100
UW,UMAT,HHZ,--,45.29,-118.96,100
UW,UMPQ,ENZ,--,43.29,-123.33,100
UW,UPL,HNZ,--,47.21,-122.55,200
UW,UPS,HNZ,--,47.26,-122.48,200
UW,UWFH,ENZ,--,48.55,-123.01,100
UW,VCR,ENZ,--,44.98,-120.99,100
UW,VVHS,ENZ,--,47.42,-122.46,100
UW,WA2,ENZ,--,46.76,-119.57,100
UW,WA2,HHZ,--,46.76,-119.57,100
UW,WEDR,HNZ,--,42.44,-124.41,200
UW,WEL2,ENZ,--,47.95,-119.86,100
UW,WISC,ENZ,--,47.61,-122.18,100
UW,WISH,BHZ,--,47.12,-123.77,40
UW,WISH,ENZ,--,47.12,-123.77,100
UW,WOLL,ENZ,--,47.06,-118.92,100
UW,WOLL,HHZ,--,47.06,-118.92,100
UW,WPO,ENZ,--,45.57,-122.79,100
UW,WWHS,ENZ,--,46.05,-118.32,100
UW,YACH,HNZ,--,44.32,-124.1,200
UW,YACT,ENZ,--,45.93,-122.42,100
UW,YACT,HHZ,--,45.93,-122.42,100
UW,YPT,ENZ,--,46.05,-118.96,100
UW,YPT,HHZ,--,46.05,-118.96,100
