sta,chan,net,loction,lat,lon,rate
BZN,HHZ,AZ,--,33.49,-116.67,100
CPE,HHZ,AZ,--,32.89,-117.11,100
CRY,HHZ,AZ,--,33.57,-116.74,100
FRD,HHZ,AZ,--,33.49,-116.6,100
KNW,HHZ,AZ,--,33.71,-116.71,100
LVA2,HHZ,AZ,--,33.35,-116.56,100
MONP2,HHZ,AZ,--,32.89,-116.42,100
MTRP,HNZ,AZ,--,32.82,-117.06,100
PFO,HHZ,AZ,--,33.61,-116.46,100
RDM,HHZ,AZ,--,33.63,-116.85,100
SCI2,HNZ,AZ,--,32.92,-118.49,200
SMER,HHZ,AZ,--,33.46,-117.17,100
SND,HHZ,AZ,--,33.55,-116.61,100
TRO,HHZ,AZ,--,33.52,-116.43,100
CBX,HHZ,BC,--,32.31,-116.66,100
CCX,HHZ,BC,--,31.87,-116.66,100
CPX,HHZ,BC,--,32.42,-115.31,100
GUVIX,HHZ,BC,--,32.3,-115.08,100
PIX,HHZ,BC,--,31.56,-113.46,100
RMX,HHZ,BC,--,32.55,-116.03,100
SFX,HHZ,BC,--,31.04,-114.85,100
SJX,HHZ,BC,--,32,-115.95,100
TJX,HHZ,BC,--,32.51,-117.05,100
TKX,HHZ,BC,--,32.57,-116.61,100
UABX,HHZ,BC,--,32.63,-115.44,100
BDM,BHZ,BK,0,37.95,-121.87,40
BKS,BHZ,BK,0,37.88,-122.24,40
BL67,BHZ,BK,0,37.87,-122.24,40
BL88,HNZ,BK,0,37.88,-122.25,100
BRK,BHZ,BK,0,37.87,-122.26,40
CMB,BHZ,BK,0,38.03,-120.39,40
CMSB,HNZ,BK,0,37.87,-122.25,100
CVS,BHZ,BK,0,38.35,-122.46,40
DANT,BHZ,BK,0,40.29,-121.8,40
DCMP,BHZ,BK,0,39.47,-123.34,40
FARB,BHZ,BK,0,37.7,-123,40
GASB,BHZ,BK,0,39.65,-122.72,40
HAST,BHZ,BK,0,36.39,-121.55,40
HATC,BHZ,BK,0,40.82,-121.46,40
HELL,BHZ,BK,0,36.68,-119.02,40
HOPS,BHZ,BK,0,38.99,-123.07,40
HULI,BHZ,BK,0,36.02,-121.24,40
HUMO,BHZ,BK,0,42.61,-122.96,40
JCC,BHZ,BK,0,40.82,-124.03,40
JRSC,BHZ,BK,0,37.4,-122.24,40
KCC,BHZ,BK,0,37.32,-119.32,40
MCCM,BHZ,BK,0,38.14,-122.88,40
MHC,BHZ,BK,0,37.34,-121.64,40
MNRC,BHZ,BK,0,38.88,-122.44,40
MOD,BHZ,BK,0,41.9,-120.3,40
MTOS,BHZ,BK,0,37.5,-121.33,40
ORV,BHZ,BK,0,39.55,-121.5,40
PACP,BHZ,BK,0,37.01,-121.29,40
PETY,BHZ,BK,0,40.18,-122.79,40
PKD,BHZ,BK,0,35.95,-120.54,40
RAMR,BHZ,BK,0,35.64,-120.87,40
RFSB,HNZ,BK,0,37.92,-122.34,100
SAO,BHZ,BK,0,36.76,-121.45,40
SCCB,HNZ,BK,0,37.29,-121.86,100
SCOT,BHZ,BK,0,41.39,-122.85,40
SCZ,BHZ,BK,0,36.6,-121.4,40
SHEP,BHZ,BK,0,41.78,-121.84,40
SUTB,BHZ,BK,0,39.23,-121.79,40
TCAS,HNZ,BK,0,35.61,-120.56,200
TCHL,BHZ,BK,0,35.69,-120.4,40
THIS,BHZ,BK,0,35.72,-120.23,40
TRAM,BHZ,BK,0,35.68,-120.27,40
TRAY,HNZ,BK,0,35.55,-120.13,200
TRIN,BHZ,BK,0,40.97,-122.71,40
TSCN,BHZ,BK,0,35.54,-120.35,40
TSCS,HNZ,BK,0,35.44,-120.35,200
VAK,BHZ,BK,0,37.88,-122.25,40
WDC,BHZ,BK,0,40.58,-122.54,40
WENL,BHZ,BK,0,37.62,-121.76,40
YBH,BHZ,BK,50,41.73,-122.71,40
ASBU,BHZ,CC,--,43.82,-121.37,50
CIHL,BHZ,CC,--,43.75,-121.15,50
CLBH,BHZ,CC,--,42.91,-122.14,50
CPCO,BHZ,CC,--,43.72,-121.23,50
JRO,BHZ,CC,--,46.28,-122.22,50
NORM,BHZ,CC,--,43.74,-121.25,50
OBSR,BHZ,CC,--,46.9,-121.82,50
PR01,BHZ,CC,--,46.91,-122.04,50
PR02,BHZ,CC,--,46.92,-122.05,50
PR03,BHZ,CC,--,46.9,-122.03,50
PR04,BHZ,CC,--,46.93,-121.99,50
PR05,BHZ,CC,--,46.84,-121.95,50
PRLK,BHZ,CC,--,44.21,-121.96,50
SHRK,BHZ,CC,--,45.46,-121.53,50
STD,BHZ,CC,--,46.24,-122.22,50
SWF2,BHZ,CC,--,46.18,-122.22,50
SWNB,BHZ,CC,--,43.67,-121.36,50
TCBU,BHZ,CC,--,44.24,-121.66,50
TMBU,BHZ,CC,--,43.6,-121.14,50
VALT,BHZ,CC,--,46.21,-122.19,50
WIFE,BHZ,CC,--,44.06,-121.82,50
2143,HNZ,CE,10,32.84,-116.97,100
3121,HNZ,CE,10,32.75,-117.24,100
3145,HNZ,CE,10,32.71,-117.16,100
3148,HNZ,CE,10,32.74,-117.08,100
3156,HNZ,CE,10,32.92,-117.14,100
3260,HNZ,CE,10,32.95,-117.04,100
3468,HNZ,CE,10,32.58,-117.08,100
3471,HNZ,CE,10,32.67,-117.08,100
3521,HNZ,CE,10,32.88,-117.22,100
13577,HNZ,CE,10,33.93,-117.8,100
13921,HNZ,CE,10,33.98,-117.49,100
14405,HNZ,CE,--,33.79,-118.36,200
14831,HNZ,CE,10,33.79,-118.32,100
14834,HNZ,CE,10,33.92,-118.33,100
23077,HNZ,CE,10,34.06,-117.7,100
23163,HNZ,CE,10,34.12,-117.54,100
23173,HNZ,CE,10,34,-117.81,100
23178,HNZ,CE,10,34.13,-117.91,100
23732,HNZ,CE,--,34.22,-117.33,200
23938,HNZ,CE,10,34.02,-117.87,100
23939,HNZ,CE,10,34.12,-117.74,100
24014,HNZ,CE,10,34.04,-118.52,100
24020,HNZ,CE,10,34.08,-118.22,100
24040,HNZ,CE,10,34.03,-118.21,100
24103,HNZ,CE,10,34.16,-118.53,100
24400,HNZ,CE,1,34.04,-118.18,200
24833,HNZ,CE,10,34.06,-118.32,100
24851,HNZ,CE,--,34.07,-118.35,200
24853,HNZ,CE,--,34.08,-118.29,200
24944,HNZ,CE,10,34.23,-118.25,100
24945,HNZ,CE,10,34.16,-118.26,100
35078,HNZ,CE,10,35.37,-119.92,100
35110,HNZ,CE,10,35.26,-119.82,100
35342,HNZ,CE,10,35.26,-119.82,100
36014,HNZ,CE,10,35.3,-120.02,100
ADO,HHZ,CI,--,34.55,-117.43,100
AGM,HNZ,CI,--,32.84,-114.78,100
AGO,HNZ,CI,--,34.15,-118.77,100
ALP,HHZ,CI,--,34.69,-118.3,100
APL,HNZ,CI,--,35.34,-116.87,100
ARV,HHZ,CI,--,35.13,-118.83,100
AVC,HNZ,CI,--,33.33,-118.34,100
AVM,HHZ,CI,--,35.07,-116.62,100
BAC,HNZ,CI,--,33.61,-117.04,100
BAI,HNZ,CI,--,34.78,-118.77,100
BAK,HHZ,CI,--,35.34,-119.1,100
BAR,HHZ,CI,--,32.68,-116.67,100
BBR,HHZ,CI,--,34.26,-116.92,100
BBS,HHZ,CI,--,33.92,-116.98,100
BC3,HHZ,CI,--,33.66,-115.45,100
BCW,HHZ,CI,--,34.94,-119.41,100
BEL,HHZ,CI,--,34,-116,100
BFS,HHZ,CI,--,34.24,-117.66,100
BHP,HHZ,CI,--,33.99,-118.36,100
BLA2,HHZ,CI,--,34.07,-116.39,100
BLC,HHZ,CI,--,34.24,-118.67,100
BLY,HHZ,CI,--,33.75,-114.52,100
BOM,HHZ,CI,--,33.36,-115.73,100
BOR,HHZ,CI,--,33.27,-116.42,100
BRE,HHZ,CI,--,33.81,-117.98,100
BTP,HHZ,CI,--,34.68,-118.57,100
BUE,HNZ,CI,--,34.61,-120.2,100
CAC,HNZ,CI,--,34.14,-118.12,100
CAR,HHZ,CI,--,35.31,-119.85,100
CCA,HHZ,CI,--,35.15,-118.02,100
CCC,HHZ,CI,--,35.52,-117.36,100
CFD,HNZ,CI,--,34.4,-119.52,100
CFS,HNZ,CI,0,34.11,-117.28,100
CFT,HNZ,CI,--,34.04,-117.11,100
CGO,HHZ,CI,--,36.55,-117.8,100
CHF,HHZ,CI,--,34.33,-118.03,100
CHI,HNZ,CI,--,34.18,-119.22,100
CHK,HNZ,CI,--,34.07,-118.97,100
CHN,HHZ,CI,--,34,-117.68,100
CHR,HHZ,CI,--,34.73,-119.39,100
CIA,HHZ,CI,--,33.4,-118.42,100
CJM,HHZ,CI,--,34.27,-117.42,100
CJV2,HHZ,CI,--,34.53,-118.14,100
CKP,HHZ,CI,--,33.56,-114.89,100
CLC,HHZ,CI,--,35.82,-117.6,100
CLI2,HNZ,CI,--,33.12,-115.58,100
CLO,HNZ,CI,--,34.22,-119.01,100
CLT,HHZ,CI,--,34.09,-117.32,100
COA,HHZ,CI,--,32.86,-115.12,100
COK2,HNZ,CI,--,32.85,-115.73,100
CPO,HNZ,CI,--,32.64,-116.49,100
CPT2,HNZ,CI,--,33.34,-117.33,100
CRF,HNZ,CI,--,33.87,-118.04,100
CRG,HHZ,CI,--,35.24,-119.72,100
CRN,HNZ,CI,--,33.88,-117.56,100
CRR,HHZ,CI,--,32.89,-115.97,100
CSH,HHZ,CI,--,33.64,-116.6,100
CSL,HNZ,CI,--,34.5,-118.62,100
CTC,HHZ,CI,--,33.66,-115.99,100
CTW,HHZ,CI,--,33.68,-115.87,100
CVW,HNZ,CI,--,34.92,-118.94,100
CWC,HHZ,CI,--,36.44,-118.08,100
CZN,HNZ,CI,--,33.91,-116.78,100
DAN,HHZ,CI,--,34.64,-115.38,100
DAW,HHZ,CI,--,36.27,-117.59,100
DEC,HHZ,CI,--,34.25,-118.33,100
DEV,HHZ,CI,--,33.94,-116.58,100
DGR,HHZ,CI,--,33.65,-117.01,100
DJJ,HHZ,CI,--,34.11,-118.46,100
DJJB,HNZ,CI,1,34.11,-118.46,100
DLA,HHZ,CI,--,33.85,-118.1,100
DNR,HHZ,CI,--,33.57,-116.63,100
DPP,HHZ,CI,--,33,-116.94,100
DRE,HHZ,CI,--,32.81,-115.45,100
DSC,HHZ,CI,--,35.14,-116.1,100
DTC,HNZ,CI,--,34.42,-118.66,100
DTP,HHZ,CI,--,35.27,-117.85,100
DZA,HHZ,CI,--,32.61,-116.77,100
EDW2,HHZ,CI,--,34.88,-117.99,100
ELS2,HHZ,CI,--,33.65,-117.43,100
EML,HHZ,CI,--,32.89,-116.85,100
EMS,HNZ,CI,--,32.74,-114.99,100
EOC,HNZ,CI,--,34.45,-119.77,100
ERR,HHZ,CI,--,33.12,-115.82,100
ESI,HNZ,CI,--,33.67,-117.33,100
FHO,HHZ,CI,--,34.09,-116.94,100
FIG,HHZ,CI,--,34.73,-119.99,100
FMO,HNZ,CI,--,34.41,-118.92,100
FMP,HHZ,CI,--,33.71,-118.29,100
FON,HNZ,CI,--,34.1,-117.44,100
FOX2,HHZ,CI,--,34.73,-118.24,100
FRM,HNZ,CI,--,34.78,-118.97,100
FUL,HNZ,CI,--,33.87,-117.92,100
FUR,HHZ,CI,--,36.47,-116.86,100
GATR,HHZ,CI,--,34.55,-120.5,100
GCC,HNZ,CI,--,34.33,-118.32,100
GFF,HNZ,CI,--,34.92,-115.07,100
GFS,HNZ,CI,--,34.48,-120.21,100
GLA,HHZ,CI,--,33.05,-114.83,100
GMA,HHZ,CI,--,34.29,-116.38,100
GMR,HHZ,CI,--,34.78,-115.66,100
GOR,HHZ,CI,--,33.15,-117.23,100
GOU,HNZ,CI,--,34.22,-118.19,100
GR2,HHZ,CI,--,34.12,-118.3,100
GRA,HHZ,CI,--,37,-117.37,100
GSA,HNZ,CI,--,34.14,-118.13,100
GSC,HHZ,CI,--,35.3,-116.81,100
GVR,HNZ,CI,--,34.05,-118.12,100
HAR,HHZ,CI,--,35.01,-117.3,100
HAY,HHZ,CI,--,33.71,-115.64,100
HDH,HHZ,CI,--,34.78,-118.64,100
HEC,HHZ,CI,--,34.83,-116.34,100
HLL,HHZ,CI,--,34.18,-118.36,100
HLN,HNZ,CI,--,34.12,-117.22,100
HMT2,HHZ,CI,--,33.71,-117,100
HOL,HHZ,CI,--,34.46,-117.85,100
HYS,HHZ,CI,--,34.87,-117.57,100
IDO,HHZ,CI,--,33.8,-116.22,100
IDQ,HNZ,CI,--,33.77,-116.24,100
IDY,HNZ,CI,--,33.75,-116.72,100
IKP,HHZ,CI,--,32.65,-116.11,100
IMP,HHZ,CI,--,32.9,-115.56,100
IPT,HHZ,CI,--,34.2,-117.29,100
IRM,HHZ,CI,--,34.16,-115.15,100
ISA,HHZ,CI,--,35.66,-118.47,100
IVY,HNZ,CI,--,33.76,-117.48,100
JEM,HHZ,CI,--,33.08,-116.6,100
JNH2,HHZ,CI,--,34.45,-117.96,100
JRC2,HHZ,CI,--,35.98,-117.81,100
JTH,HHZ,CI,--,34.13,-116.04,100
JVA,HHZ,CI,--,34.37,-116.61,100
KIK,HNZ,CI,--,34.15,-118.1,100
KML,HNZ,CI,--,33.6,-117.88,100
KYV,HHZ,CI,--,33.93,-116.17,100
LAF,HHZ,CI,--,33.87,-118.33,100
LAT,HNZ,CI,--,34.04,-118.78,100
LBW1,HNZ,CI,0,33.8,-118.09,100
LBW2,HNZ,CI,1,33.8,-118.09,100
LCG,HHZ,CI,--,34,-118.38,100
LCP,HHZ,CI,--,34.74,-120.28,100
LDF,HHZ,CI,--,35.13,-115.18,100
LDR,HHZ,CI,--,34.99,-118.34,100
LEO,HNZ,CI,--,34.63,-118.31,100
LFP,HHZ,CI,--,34.31,-118.49,100
LGB,HHZ,CI,--,33.98,-118.15,100
LJR,HHZ,CI,--,34.81,-118.87,100
LKH,HHZ,CI,--,33.24,-116.76,100
LLS,HHZ,CI,--,33.68,-117.94,100
LMH,HHZ,CI,--,33.74,-117.39,100
LMR2,HHZ,CI,--,34.93,-117.7,100
LMS,HHZ,CI,--,33.82,-117.45,100
LMY,HHZ,CI,--,34.73,-119.1,100
LOC,HHZ,CI,--,34.69,-120.45,100
LPC,HHZ,CI,--,34.31,-117.55,100
LRL,HHZ,CI,--,35.48,-117.68,100
LRR2,HHZ,CI,--,34.53,-118.03,100
LTP,HHZ,CI,--,33.88,-118.18,100
LUC2,HHZ,CI,--,34.46,-116.96,100
LUG,HHZ,CI,--,34.37,-117.37,100
LUS,HHZ,CI,--,33.01,-117.16,100
LVY,HNZ,CI,--,34.17,-119.16,100
LYP,HHZ,CI,--,32.7,-116.75,100
MAG,HNZ,CI,--,35.36,-118.92,100
MCT,HHZ,CI,--,34.23,-116.04,100
MES,HNZ,CI,--,34.26,-119.1,100
MGE,HHZ,CI,--,33.82,-116.37,100
MIKB,HNZ,CI,--,34.14,-118.13,200
MIS,HNZ,CI,0,33.74,-118.34,100
MLAC,HHZ,CI,--,37.63,-118.84,100
MLS,HHZ,CI,--,34,-117.56,100
MMC,HNZ,CI,--,33.57,-117.76,100
MNO,HNZ,CI,--,33.95,-117.17,100
MOP,HHZ,CI,--,34.28,-118.9,100
MOR,HNZ,CI,--,33.5,-117.14,100
MPI,HHZ,CI,--,34.81,-119.15,100
MPM,HHZ,CI,--,36.06,-117.49,100
MPP,HHZ,CI,--,34.89,-119.81,100
MRS,HNZ,CI,--,35.43,-116.89,100
MSC,HHZ,CI,--,34.04,-116.65,100
MSJ,HHZ,CI,--,33.81,-116.97,100
MTA,HNZ,CI,--,33.43,-117.38,100
MTG,HHZ,CI,--,33.2,-116.65,100
MTP,HHZ,CI,--,35.48,-115.55,100
MUR,HHZ,CI,--,33.6,-117.2,100
MWC,HHZ,CI,--,34.22,-118.06,100
NBS,HHZ,CI,--,34.78,-116.56,100
NCH,HHZ,CI,--,34.94,-119.67,100
NEE2,HHZ,CI,--,34.77,-114.62,100
NEN,HNZ,CI,--,34.78,-118.5,100
NJQ,HHZ,CI,--,34.53,-120.18,100
NOT,HNZ,CI,--,34.23,-118.56,100
NPN,HNZ,CI,--,35.47,-115.27,100
NSS2,HHZ,CI,--,33.56,-115.95,100
NWH,HNZ,CI,--,33.73,-117.75,100
OAT,HHZ,CI,--,34.34,-118.61,100
OCP,HNZ,CI,--,32.75,-116.02,100
OGC,HNZ,CI,--,33.79,-117.84,100
OLI,HHZ,CI,--,33.95,-117.92,100
OLP,HHZ,CI,--,32.61,-116.93,100
OSI,HHZ,CI,--,34.61,-118.72,100
PALA,HHZ,CI,--,33.39,-117.03,100
PASC,HHZ,CI,10,34.17,-118.19,100
PDE,HHZ,CI,--,34.44,-118.58,100
PDM,HHZ,CI,--,34.3,-114.14,100
PDR,HHZ,CI,--,33.96,-118.44,100
PDU,HHZ,CI,--,34.12,-117.64,100
PDW,HNZ,CI,--,33.92,-117.62,100
PER,HHZ,CI,--,33.86,-117.21,100
PGA,HNZ,CI,--,33.49,-117.06,100
PHL,HHZ,CI,--,35.41,-120.55,100
PLM,HHZ,CI,--,33.35,-116.86,100
PLS,HHZ,CI,--,33.8,-117.61,100
PMD,HHZ,CI,--,33.65,-116.38,100
POB2,HHZ,CI,--,33.69,-116.92,100
PSD,HHZ,CI,--,33.82,-116.55,100
PSR,HHZ,CI,--,34.09,-117.81,100
PTD,HNZ,CI,--,34,-118.81,100
PUT,HNZ,CI,--,34.69,-117.97,100
QAD,HNZ,CI,--,34.42,-119.61,100
QLC,HHZ,CI,--,35.04,-119.97,100
QUG,HNZ,CI,--,34.4,-118.5,100
RAG,HHZ,CI,--,34.68,-116.15,100
RCT,HNZ,CI,--,36.31,-119.24,100
RCU,HNZ,CI,--,34.08,-117.52,100
RFR,HHZ,CI,--,35.11,-120.1,100
RHC2,HHZ,CI,--,34,-118.01,100
RHR,HHZ,CI,--,33.29,-117.18,100
RIN,HHZ,CI,--,34.28,-118.48,100
RINB,HNZ,CI,1,34.28,-118.48,100
RIO,HHZ,CI,--,34.1,-117.98,100
RKMO,HHZ,CI,--,33.67,-117.61,100
RMM,HNZ,CI,--,34.64,-116.62,100
RPV,HHZ,CI,--,33.74,-118.4,100
RRX,HHZ,CI,--,34.88,-117,100
RSB,HNZ,CI,1,33.97,-117.33,100
RSI,HHZ,CI,--,34.85,-120.21,100
RSS,HHZ,CI,--,33.97,-117.33,100
RUN,HHZ,CI,--,32.97,-114.98,100
RUS,HHZ,CI,--,34.05,-118.08,100
RVR,HHZ,CI,--,33.99,-117.38,100
RXH,HHZ,CI,--,33.18,-115.62,100
SAL,HHZ,CI,--,33.28,-115.99,100
SAN,HNZ,CI,--,33.7,-117.89,100
SBB2,HHZ,CI,--,34.69,-117.82,100
SBC,HHZ,CI,--,34.44,-119.71,100
SBI,HHZ,CI,--,33.48,-119.03,100
SBPX,HHZ,CI,--,34.23,-117.23,100
SCI2,HHZ,CI,--,32.98,-118.55,100
SCZ2,HHZ,CI,--,34,-119.64,100
SDD,HHZ,CI,--,33.55,-117.66,100
SDG,HHZ,CI,--,32.78,-117.14,100
SDR,HHZ,CI,--,32.74,-116.94,100
SES,HHZ,CI,--,34.44,-119.14,100
SGL,HHZ,CI,--,32.65,-115.73,100
SHO,HHZ,CI,--,35.9,-116.28,100
SHU,HNZ,CI,--,34.64,-118.16,100
SIL,HNZ,CI,--,34.35,-116.83,100
SLA,HHZ,CI,--,35.89,-117.28,100
SLB,HHZ,CI,--,33.49,-115.87,100
SLH,HHZ,CI,--,33.19,-116.25,100
SLM,HNZ,CI,--,34.45,-118.42,100
SLR,HHZ,CI,--,33.83,-116.8,100
SMF2,HHZ,CI,--,34.02,-118.45,100
SMI,HHZ,CI,--,34.04,-120.35,100
SMM,HHZ,CI,--,35.31,-120,100
SMR,HHZ,CI,--,35.38,-120.61,100
SMT,HNZ,CI,--,34.33,-119.01,100
SMV,HNZ,CI,--,34.27,-118.74,100
SMW,HHZ,CI,--,35.01,-120.41,100
SNCC,HHZ,CI,--,33.25,-119.52,100
SNO,HHZ,CI,--,34.04,-116.81,100
SNR,HHZ,CI,--,32.86,-115.44,100
SOC,HHZ,CI,--,33.39,-117.58,100
SPF,HHZ,CI,--,34.06,-118.65,100
SPG2,HHZ,CI,--,36.2,-118.77,100
SQC,HNZ,CI,--,34.87,-120.29,100
SRA,HHZ,CI,--,34.61,-115.95,100
SRI,HHZ,CI,--,33.98,-120.08,100
SRN,HHZ,CI,--,33.83,-117.79,100
SRT,HHZ,CI,--,35.69,-117.75,100
SSS,HNZ,CI,--,34.03,-117.46,100
STC,HHZ,CI,--,34.3,-119.19,100
STG,HHZ,CI,--,33.66,-117.77,100
STS,HHZ,CI,--,33.79,-118.2,100
SVD,HHZ,CI,--,34.11,-117.1,100
SWP,HHZ,CI,--,32.79,-116.1,100
SWS,HHZ,CI,--,32.95,-115.8,100
SYN,HHZ,CI,--,34.61,-120.07,100
SYP,HHZ,CI,--,34.53,-119.98,100
TA2,HHZ,CI,--,34.38,-117.68,100
TEH,HHZ,CI,--,35.29,-118.42,100
TEJ,HNZ,CI,--,35.23,-118.69,100
TFT,HHZ,CI,--,35.15,-119.42,100
THC,HNZ,CI,--,34.91,-118.66,100
THM,HHZ,CI,--,33.65,-116.08,100
TIN,HHZ,CI,--,37.05,-118.23,100
TJR,HNZ,CI,--,35.03,-118.74,100
TOR,HHZ,CI,--,33.58,-116.23,100
TOW2,HHZ,CI,--,35.81,-117.76,100
TPO,HHZ,CI,--,34.88,-118.23,100
TUQ,HHZ,CI,--,35.44,-115.92,100
USB,HNZ,CI,0,34.41,-119.84,100
USC,HHZ,CI,--,34.02,-118.29,100
VCP,HNZ,CI,--,33.24,-117.02,100
VCS,HHZ,CI,--,34.48,-118.12,100
VES,HHZ,CI,--,35.84,-119.08,100
VLY,HNZ,CI,--,33.74,-117.16,100
VOG,HHZ,CI,--,36.32,-119.38,100
VTV,HHZ,CI,--,34.56,-117.33,100
WAS2,HHZ,CI,--,35.74,-118.56,100
WBM,HHZ,CI,--,35.61,-117.89,100
WBS,HHZ,CI,--,35.54,-118.14,100
WCS2,HHZ,CI,--,36.03,-117.77,100
WES,HHZ,CI,--,32.76,-115.73,100
WGR,HHZ,CI,--,34.51,-119.27,100
WHF,HHZ,CI,--,35.7,-118.35,100
WLH2,HHZ,CI,--,36.15,-118.31,100
WLS2,HNZ,CI,--,34.58,-117.72,100
WLT,HHZ,CI,--,34.01,-117.95,100
WMD,HHZ,CI,--,33.04,-115.58,100
WMF,HHZ,CI,--,36.12,-117.85,100
WNM,HNZ,CI,--,35.84,-117.91,100
WNS,HNZ,CI,0,34.12,-118.38,100
WOR,HHZ,CI,--,35.7,-118.24,100
WRC2,HHZ,CI,--,35.95,-117.65,100
WRV2,HNZ,CI,--,36.01,-117.89,100
WSS,HHZ,CI,--,34.17,-118.65,100
WTT2,HHZ,CI,--,33.95,-118.26,100
WVP2,HNZ,CI,--,35.95,-117.82,100
WWC,HHZ,CI,--,33.94,-116.41,100
YEG2,HHZ,CI,--,35.44,-119.96,100
